,Name,Image,Price,Link
113,Dotted Diamonds Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9508/product/p52705307_Dotted_Diamonds_Ring_YG_Front.png?1574472395,245,mejuri.com/shop/products/dotted-diamonds-ring
114,Dot Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/10168/product/p52705457_DotRing_YG_Revised.png?1575905571,150,mejuri.com/shop/products/dot-ring
115,Duo Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/8036/product/duo-ring-cc.png?1559670429,295,mejuri.com/shop/products/duo-ring
116,Slim Signet Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9505/product/p52705071_Slim_Signet_Ring_YG_Front.png?1574472291,170,mejuri.com/shop/products/slim-signet-ring
117,Bold Stacker,https://dto508s2j2p46.cloudfront.net/system/spree/products/9466/product/p52505574_Bold_Stacker_YG_Front.png?1574459338,195,mejuri.com/shop/products/bold-stacker
118,Bold Sculpture Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/9500/product/p52705181_Bold_Sculpture_Band_YG_Front.png?1574471901,225,mejuri.com/shop/products/bold-sculpture-band
119,Diamonds Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/9501/product/p52704959_DiamondsBandRing_YG_front.png?1574471979,335,mejuri.com/shop/products/diamonds-band
120,Eternity Line Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/9503/product/p52704971_EternityLineBand_YG_front.png?1574472072,170,mejuri.com/shop/products/eternity-line-band
121,Ceramic Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/8505/product/ceramic-band-cc-v2.png?1562794914,170,mejuri.com/shop/products/ceramic-band
122,Diamonds Ceramic Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/8506/product/diamond-white-ceramic-cc-v2.png?1562794938,390,mejuri.com/shop/products/diamonds-ceramic-band
123,Thin Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/9325/product/P52704323_ThinBand__YG_Front.png?1573489400,215,mejuri.com/shop/products/thin-band
124,The Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/9321/product/P52704347_TheBand__YG_Front.png?1573489334,265,mejuri.com/shop/products/the-band
125,Eternity Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/9317/product/P52704395_EternityBand__YG_Front.png?1573489278,975,mejuri.com/shop/products/eternity-band
126,Diamonds Pavé Evil Eye Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9514/product/p52705134_Diamonds_Pave_Evil_Eye_Ring_YG_Front.png?1574472928,195,mejuri.com/shop/products/diamond-pave-evil-eye-ring
127,Diamonds Pavé Star Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9515/product/p52705036_Diamonds_Pave_Star_Ring_YG_Front.png?1574473059,190,mejuri.com/shop/products/diamonds-pave-star-ring
128,Sculpture Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/9504/product/p52705095_Sculpture_Band_YG_Front.png?1574472119,125,mejuri.com/shop/products/sculpture-band
129,Dewdrop Baguette Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9517/product/p52705271_Dewdrop_Baguette_Ring_Swiss_Blue_Topaz_YG_Front.png?1574473134,165,mejuri.com/shop/products/dewdrop-baguette-ring-swiss-blue-topaz
130,Dewdrops Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9521/product/p52705281_Dewdrops_Ring_Swiss_Blue_Topaz_YG_Front.png?1574473505,160,mejuri.com/shop/products/dewdrops-ring-swiss-blue-topaz
131,Dewdrop Wave Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9527/product/p52705296_Dewdrop_Wave_Ring_Tsavorite_YG_Angle.png?1574473878,140,mejuri.com/shop/products/dewdrop-wave-ring-tsavorite
132,Malachite Square Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9251/product/Greenmalachite_ring_14k_front.png?1572026269,175,mejuri.com/shop/products/malachite-square-ring
133,360 Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9567/product/p052525_360_Ring_YG_Angle.png?1574534367,95,mejuri.com/shop/products/360-ring
134,Double Line Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/8697/product/2019-09-02_Statement_Rings-Product-Double_Ring_1-1.png?1566325913,215,mejuri.com/shop/products/double-line-ring
135,Triple Line Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9511/product/p52705107_TripleLineRing_YG_front.png?1574472757,295,mejuri.com/shop/products/triple-line-ring
136,Braided Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/10223/product/p52705463_BraidedGoldRing_YG_Revised.png?1576269981,150,mejuri.com/shop/products/braided-ring
137,Snake Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9143/product/p52705446_SnakeRing_YG_front.png?1580761671,280,mejuri.com/shop/products/snake-ring
138,Cigar Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/7824/product/Cigar_Band.png?1559330151,280,mejuri.com/shop/products/cigar-band
139,Boyfriend Stacker,https://dto508s2j2p46.cloudfront.net/system/spree/products/9464/product/p52505544_BoyfriendStacker_V_front.png?1574458737,60,mejuri.com/shop/products/boyfriend-stacker-vermeil
140,Thin Dôme Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9955/product/thin-dome-ring-side-cc.png?1574698486,295,mejuri.com/shop/products/thin-dome-ring
141,Dôme Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/8344/product/dome-ring-side-cc.png?1560974306,60,mejuri.com/shop/products/dome-ring-vermeil
142,Thin Croissant Dôme Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9936/product/Croissant_14k_Ring-Side.png?1574698517,315,mejuri.com/shop/products/thin-croissant-dome-ring
143,Croissant Dôme Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/8545/product/Croissant_Vermeil_Ring-Side.png?1563478323,65,mejuri.com/shop/products/croissant-dome-ring
144,Tarot Star Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/10401/product/p52705786_TarotStarRing_V_front.png?1579635880,50,mejuri.com/shop/products/tarot-star-ring
145,Tarot Moon Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/10398/product/p52705777_TarotMoonRing_V_front.png?1579635469,50,mejuri.com/shop/products/tarot-moon-ring
146,Tarot Strength Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/10404/product/p52705804_TarotStrengthRing_V_front.png?1579636455,50,mejuri.com/shop/products/tarot-strength-ring
147,Tarot Sun Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/10395/product/p52705795_TarotSunRing_V_front.png?1579633691,50,mejuri.com/shop/products/tarot-sun-ring
148,Honey Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/10022/product/p52704016_HoneyRing_YG_front-v2.png?1574714788,50,mejuri.com/shop/products/honey-ring
149,Mini Signet Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9580/product/p052726_Mini_Signet_Ring_YG_Front.png?1574535425,170,mejuri.com/shop/products/mini-signet-ring
150,Mini Square Signet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10069/product/squaresignet-gold-MINI-side.png?1574809841,215,mejuri.com/shop/products/mini-square-signet
151,Yin Yang Pinky Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9495/product/p52708431_YinYangPinkyRing_YG_front.png?1574471404,345,mejuri.com/shop/products/yin-yang-pinky-ring
152,Honey Mini Signet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10031/product/p52704666_Honey_Signet_YG_Front.png?1574715889,50,mejuri.com/shop/products/honey-signet
153,Star Signet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10033/product/p52505353_StarSignetRing_YG_front-v2.png?1574716077,60,mejuri.com/shop/products/star-signet
154,Thin Dôme Pinky Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9967/product/thin-dome-pinky-ring-side-cc.png?1574698862,290,mejuri.com/shop/products/thin-dome-pinky-ring
155,Dôme Pinky Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9985/product/dome-pinky-ring-side-cc.png?1574699879,60,mejuri.com/shop/products/dome-pinky-ring
156,Thin Croissant Dôme Pinky Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9956/product/Croissant_14k_Pinky_Ring-Side.png?1574698493,300,mejuri.com/shop/products/thin-croissant-dome-pinky-ring
157,Croissant Dôme Pinky Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/8543/product/Croissant_Vermeil_Pinky_Ring-Side.png?1563477855,65,mejuri.com/shop/products/croissant-dome-pinky-ring
158,Bold Chain Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9568/product/p52506188_BoldChainRing_YG_top.png?1574534512,215,mejuri.com/shop/products/bold-chain-ring
159,Thin Chain Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9569/product/p52506194_ThinChainRing_YG_top.png?1574534554,150,mejuri.com/shop/products/thin-chain-ring
160,Triple Beaded Chain Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/10042/product/TripleBeadedChainRing__YG_Over-v2.png?1574717173,125,mejuri.com/shop/products/triple-beaded-chain-ring
161,Diamonds Pavé Star Chain Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/8098/product/white-diamond-star-Chain-ring-cc.png?1559679240,160,mejuri.com/shop/products/diamonds-pave-star-chain-ring
162,Aries Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9598/product/p52505467_ZodiacRingAries_YG_angle.png?1574537245,70,mejuri.com/shop/products/zodiac-ring-aries
163,Taurus Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9616/product/p52505515_ZodiacRingTaurus_YG_angle.png?1574538563,70,mejuri.com/shop/products/zodiac-ring-taurus
164,Gemini Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9604/product/p52505527_ZodiacRingGemini_YG_angle.png?1574537879,70,mejuri.com/shop/products/zodiac-ring-gemini
165,Cancer Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9599/product/p52505473_ZodiacRingCancer_YG_front.png?1574537309,70,mejuri.com/shop/products/zodiac-ring-cancer
166,Leo Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9605/product/p52505485_ZodiacRingLeo_YG_front.png?1574537934,70,mejuri.com/shop/products/zodiac-ring-leo
167,Virgo Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9618/product/p52505521_ZodiacRingVirgo_YG_front.png?1574538740,70,mejuri.com/shop/products/zodiac-ring-virgo
168,Libra Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9608/product/p52505491_ZodiacRingLibra_YG_angle.png?1574538036,70,mejuri.com/shop/products/zodiac-ring-libra
169,Scorpio Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9614/product/p52505509_ZodiacRingScorpio_YG_front.png?1574538468,70,mejuri.com/shop/products/zodiac-ring-scorpio
170,Sagittarius Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9611/product/p52505503_ZodiacRingSagitarius_YG_angle.png?1574538383,70,mejuri.com/shop/products/zodiac-ring-sagittarius
171,Capricorn Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9601/product/p52505479_ZodiacRingCapricorn_YG_front.png?1574537359,70,mejuri.com/shop/products/zodiac-ring-capricorn
172,Aquarius Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9595/product/p52505459_ZodiacRingAquarius_YG_angle.png?1574537084,70,mejuri.com/shop/products/zodiac-ring-aquarius
173,Pisces Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9609/product/p52505497_ZodiacRingPisces_YG_front.png?1574538286,70,mejuri.com/shop/products/zodiac-ring-pisces
174,Essential Cuff,https://dto508s2j2p46.cloudfront.net/system/spree/products/9891/product/p52705354_Essential_Cuff_YG_angle.png?1574629105,65,mejuri.com/shop/products/essential-cuff
175,Sleek Cuff,https://dto508s2j2p46.cloudfront.net/system/spree/products/9883/product/p52505426_Sleek_Cuff_YG_Angle.png?1574628792,35,mejuri.com/shop/products/sleek-cuff
176,Beaded Cuff,https://dto508s2j2p46.cloudfront.net/system/spree/products/9885/product/p52505430_Beaded_Cuff_YG_Angle.png?1574628857,35,mejuri.com/shop/products/beaded-cuff
177,Boyfriend Cuff,https://dto508s2j2p46.cloudfront.net/system/spree/products/10010/product/boyfriend-cuff-cc.png?1574709966,35,mejuri.com/shop/products/boyfriend-cuff
178,Feature Cuff,https://dto508s2j2p46.cloudfront.net/system/spree/products/9899/product/p52704677_Feature_Cuff_YG_Angle.png?1574629383,45,mejuri.com/shop/products/feature-cuff
179,Dôme Cuff,https://dto508s2j2p46.cloudfront.net/system/spree/products/9996/product/Dome_Cuff_Side.png?1574701365,40,mejuri.com/shop/products/dome-cuff
180,Croissant Dôme Cuff,https://dto508s2j2p46.cloudfront.net/system/spree/products/9979/product/Croissant_Cuff_Side.png?1574699291,40,mejuri.com/shop/products/croissant-dome-cuff
181,Diamond Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7930/product/p000490_Diamond_Necklace_YG_FRONT.png?1574717954,285,mejuri.com/shop/products/diamond-necklace-1
182,Diamonds Line Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7933/product/diamonds-line-necklace-cc.png?1559659138,285,mejuri.com/shop/products/diamonds-line-necklace
183,Flower Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9655/product/p52506317_FlowerNecklace_YG_Front-VERSION2.png?1574703155,295,mejuri.com/shop/products/flower-necklace
184,Diamonds Station Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7936/product/diamonds-station-necklace-cc.png?1559659267,295,mejuri.com/shop/products/diamond-station-necklace
185,Duo Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9640/product/p52505438_Duo_Necklace_YG_Front.png?1574547948,270,mejuri.com/shop/products/duo-necklace
186,360 Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9253/product/360_Necklace_14k_front.png?1572278824,185,mejuri.com/shop/products/360-necklace
187,Nova Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7970/product/nova-necklace-cc.png?1559662478,170,mejuri.com/shop/products/nova-necklace
188,Engravable Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7948/product/p052442_Engravable_Necklace_YG_FRONT.png?1574718049,260,mejuri.com/shop/products/engravable-necklace
189,Horizontal Engravable Bar Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7952/product/p52506097_Horizontal_Engravable_Bar_Necklace_YG_Front.png?1574804972,270,mejuri.com/shop/products/horizontal-engravable-bar-necklace
190,Engravable Tag Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7465/product/Dog_Tag_Pendant_Front.png?1555522997,230,mejuri.com/shop/products/engravable-tag-necklace
191,Hue Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7959/product/hue-necklace-white-topaz-cc.png?1559661449,185,mejuri.com/shop/products/hue-necklace-white-topaz
192,White Sapphire Trio Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/10450/product/p52705848_GemstoneNecklace3WhiteCluster_YG_front.png?1580415500,270,mejuri.com/shop/products/white-sapphire-trio-necklace
193,Blue Topaz Trio Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/10447/product/p52705847_GemstoneNecklace2BlueCluster_YG_front.png?1580414981,250,mejuri.com/shop/products/blue-topaz-trio-necklace
194,Tourmaline Trio Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/10445/product/p52705846_GemstoneNecklace1GreenCluster_YG_front.png?1580413116,250,mejuri.com/shop/products/tourmaline-trio-necklace
195,January Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9725/product/p52505886_Birthstone_January_Necklace_YG_Front.png?1574552202,225,mejuri.com/shop/products/january-necklace
196,Single Sphere Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9689/product/p52705121_Single_Sphere_Necklace_YG_Front.png?1574550125,155,mejuri.com/shop/products/single-sphere-necklace
197,Bold Spheres Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7509/product/6_Sphere_Necklace_Front-6.png?1556894911,170,mejuri.com/shop/products/bold-spheres-necklace
198,Organic Pearl Bead Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/8687/product/2019-08-26-Organic_Pearl-Product-Pearl_Necklace-Front.png?1566237708,160,mejuri.com/shop/products/organic-pearl-bead-necklace
199,Malachite Green Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9248/product/Greenmalachite_Necklace_14k_front.png?1572012844,235,mejuri.com/shop/products/malachite-green-necklace
200,Satellite Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/8308/product/satellite-necklace-cc.png?1560890625,70,mejuri.com/shop/products/satellite-necklace-white-sapphire
201,Sapphire Choker,https://dto508s2j2p46.cloudfront.net/system/spree/products/8303/product/Sapphire_Choker_-_Front.png?1574713646,55,mejuri.com/shop/products/sapphire-choker
202,Lotus Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/8291/product/p052454_Lotus_Necklace_YG_FRONT.png?1574718010,80,mejuri.com/shop/products/lotus-necklace
203,Layered Moon Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9647/product/p52706186_LayeredMoonNecklace_YG_Front.png?1574548201,65,mejuri.com/shop/products/layered-moon-necklace
204,Layered Spheres Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7784/product/Layered_Spheres_-_Front.png?1559148077,65,mejuri.com/shop/products/layered-spheres-necklace
205,Crescent Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9710/product/p52705126_Crescent_Necklace_YG_Front.png?1574551484,70,mejuri.com/shop/products/crescent-necklace
206,Sliding Spheres Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/10567/product/p52705836_SlidingSphereNecklace_V_asymmetrical.png?1581116306,80,mejuri.com/shop/products/sliding-spheres-necklace
207,Lariat Slide Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7549/product/p52705127_Lariat_Slide_Necklace_YG_FRONT.png?1574718533,60,mejuri.com/shop/products/lariat-slide-necklace
208,Trillion Cut Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/8326/product/p52704304_Trillion_Cut_Necklace_YG_FRONT.png?1574717776,60,mejuri.com/shop/products/trillion-cut-necklace
209,Honey Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9987/product/honey-necklace-cc.png?1574700232,65,mejuri.com/shop/products/honey-necklace
210,Tarot Star Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9622/product/p52704292_Star_Necklace_YG_FRONT.png?1574547159,80,mejuri.com/shop/products/star-necklace-tarot
211,Tarot Sun Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9626/product/p52704293_Sun_Necklace_YG_FRONT.png?1574547405,80,mejuri.com/shop/products/sun-necklace
212,Tarot Moon Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9643/product/p52704294_Moon_Necklace_YG_FRONT.png?1574548078,80,mejuri.com/shop/products/moon-necklace
213,Tarot Strength Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9666/product/p52704295_Strength_Necklace_YG_FRONT.png?1574549093,80,mejuri.com/shop/products/strength-necklace
214,Iris Medallion,https://dto508s2j2p46.cloudfront.net/system/spree/products/9675/product/p52705067_Iris_Medallion_YG_FRONT.png?1574549590,60,mejuri.com/shop/products/iris-medallion
215,Organic Metal Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/10343/product/p52705775_OrganicMetalNecklace_V_front.png?1578917190,65,mejuri.com/shop/products/organic-metal-necklace
216,Oval Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9986/product/oval-necklace-cc.png?1574699956,60,mejuri.com/shop/products/oval-necklace
217,Locket Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/8336/product/p52506124_Locket_Necklace_YG_Front.png?1574804879,100,mejuri.com/shop/products/locket-necklace
218,Twin Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9652/product/p52506096_Twin_Necklace_YG_Front.png?1574548385,60,mejuri.com/shop/products/twin-necklace
219,Boyfriend Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9664/product/p52505556_Boyfriend_Necklace_YG_FRONT.png?1574549027,70,mejuri.com/shop/products/boyfriend-necklace
220,Organic Pearl Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9673/product/p52704936_Organic_Pearl_Necklace_YG_FRONT.png?1574549439,75,mejuri.com/shop/products/organic-pearl-necklace
221,Dot Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9670/product/p52508182_Dot_Necklace_YG_Front.png?1574549353,55,mejuri.com/shop/products/dot-necklace
222,Floating Sapphire Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9382/product/Dainty_Cluster_Necklace_Necklace_V_Front.png?1573586617,85,mejuri.com/shop/products/floating-sapphire-necklace
