,Name,Image,Price,Link
223,Cauri Shell Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9697/product/p52705200_Cauri_Shell_Necklace_YG_Front-VERSION_2.png?1574711272,70,mejuri.com/shop/products/cauri-shell-necklace
224,Striped Shell Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9703/product/p52705212_Striped_Shell_Necklace_YG_FRONT.png?1574551060,65,mejuri.com/shop/products/striped-shell-necklace
225,Large Striped Shell Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9700/product/p52705268_Large_Striped_Shell_Necklace_V_FRONT.png?1574550908,90,mejuri.com/shop/products/large-striped-shell-necklace
226,Chain Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7920/product/p5250421_Chain_Necklace_YG_FRONT.png?1574717988,150,mejuri.com/shop/products/chain-necklace
227,Spheres Choker,https://dto508s2j2p46.cloudfront.net/system/spree/products/7991/product/spheres-choker-cc.png?1559666207,255,mejuri.com/shop/products/spheres-choker
228,Boyfriend Bold Chain,https://dto508s2j2p46.cloudfront.net/system/spree/products/7918/product/boyfriend-bold-chain-cc.png?1559657495,250,mejuri.com/shop/products/boyfriend-bold-necklace-2
229,Herringbone Chain Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/10079/product/p52705618_FlatHerringboneNecklace_YG_FRONT.png?1575066070,395,mejuri.com/shop/products/herringbone-chain-necklace
230,Curb Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/7923/product/curb-necklace-cc.png?1559657652,290,mejuri.com/shop/products/curb-necklace
231,Triple Beaded Chain Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/8501/product/Triple_Beaded_Chain_Necklace-side.png?1562786404,325,mejuri.com/shop/products/triple-beaded-chain-necklace
232,Layered Spheres Choker,https://dto508s2j2p46.cloudfront.net/system/spree/products/8285/product/layered-spheres-choker-cc.png?1560881980,75,mejuri.com/shop/products/layered-spheres-choker
233,Double Curb Chain Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/10083/product/p52705617_WiderDoubleCurbNecklace_V_FRONT.png?1575066180,95,mejuri.com/shop/products/double-curb-chain-necklace
234,Bold Link Chain Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/10088/product/p52705610_WiderBoyfriendNecklace_V_FRONT.png?1575067303,90,mejuri.com/shop/products/bold-link-chain-necklace
235,Flat Chain,https://dto508s2j2p46.cloudfront.net/system/spree/products/8272/product/p52505577_Flat_Chain_YG_Front.png?1574805071,70,mejuri.com/shop/products/flat-chain
236,Chain Extender,https://dto508s2j2p46.cloudfront.net/system/spree/products/7951/product/Gold-Chain-Extender-cc.png?1559660542,40,mejuri.com/shop/products/chain-extension
237,Chain Extender Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8484/product/chain_extender-updated_vermeil.png?1562681531,10,mejuri.com/shop/products/chain-extension-vermeil
238,Aries Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8356/product/zodiac-necklace-aries-cc.png?1560974814,80,mejuri.com/shop/products/zodiac-necklace-aries
239,Taurus Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8410/product/zodiac-necklace-taurus-cc.png?1560979673,80,mejuri.com/shop/products/zodiac-necklace-taurus
240,Gemini Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8372/product/zodiac-necklace-gemini-cc.png?1560975337,80,mejuri.com/shop/products/zodiac-necklace-gemini
241,Cancer Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8363/product/zodiac-necklace-cancer-cc.png?1560975032,80,mejuri.com/shop/products/zodiac-necklace-cancer
242,Leo Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8378/product/zodiac-necklace-leo-cc.png?1560976354,80,mejuri.com/shop/products/zodiac-necklace-leo
243,Virgo Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8415/product/zodiac-necklace-virgo-cc.png?1560979842,80,mejuri.com/shop/products/zodiac-necklace-virgo
244,Libra Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8421/product/zodiac-necklace-libra-cc.png?1561477207,80,mejuri.com/shop/products/zodiac-necklace-libra
245,Scorpio Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8403/product/zodiac-necklace-scorpio-cc.png?1560978630,80,mejuri.com/shop/products/zodiac-necklace-scorpio
246,Sagittarius Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8397/product/zodiac-necklace-sagittarius-cc.png?1560978285,80,mejuri.com/shop/products/zodiac-necklace-sagittarius
247,Capricorn Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8370/product/zodiac-necklace-capricorn-cc.png?1560975275,80,mejuri.com/shop/products/zodiac-necklace-capricorn
248,Aquarius Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8333/product/zodiac-necklace-aquarius-cc.png?1560893855,80,mejuri.com/shop/products/zodiac-necklace-aquarius
249,Pisces Necklace Vermeil,https://dto508s2j2p46.cloudfront.net/system/spree/products/8390/product/zodiac-necklace-pisces-cc.png?1560977717,80,mejuri.com/shop/products/zodiac-necklace-pisces
250,Aries Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9753/product/p52705365_Zodiac_Aries_Necklace_YG_FRONT.png?1574583601,350,mejuri.com/shop/products/aries-necklace
251,Taurus Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/8867/product/Taurus-Necklace-Front-v2.png?1568389031,350,mejuri.com/shop/products/taurus-necklace
252,Gemini Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9759/product/p52705367_Zodiac_Gemini_Necklace_YG_FRONT.png?1574583905,350,mejuri.com/shop/products/gemini-necklace
253,Cancer Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/8850/product/Cancer-Necklace-Front-v2.png?1568388840,350,mejuri.com/shop/products/cancer-necklace
254,Leo Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9762/product/p52705369_Zodiac_Leo_Necklace_YG_FRONT.png?1574584107,350,mejuri.com/shop/products/leo-necklace
255,Virgo Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9765/product/p52705370_Zodiac_Virgo_Necklace_YG_FRONT.png?1574584301,350,mejuri.com/shop/products/virgo-necklace
256,Libra Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/8859/product/Libra-Necklace-Front-v2.png?1568388932,350,mejuri.com/shop/products/libra-necklace
257,Scorpio Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/8865/product/Scorpio-Necklace-Front-v2.png?1568405758,350,mejuri.com/shop/products/scorpio-necklace
258,Sagittarius Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9768/product/p52705373_Zodiac_Sagittarius_Necklace_YG_FRONT.png?1574584410,350,mejuri.com/shop/products/sagittarius-necklace
259,Capricorn Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9756/product/p52705374_Zodiac_Capricorn_Necklace_YG_FRONT.png?1574583790,350,mejuri.com/shop/products/capricorn-necklace
260,Aquarius Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9749/product/p52705375_Zodiac_Aquarius_Necklace_YG_FRONT.png?1574553676,350,mejuri.com/shop/products/aquarius-necklace
261,Pisces Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/9771/product/p52705376_Zodiac_Pisces_Necklace_YG_FRONT.png?1574584527,350,mejuri.com/shop/products/pisces-necklace
262,January Charm,https://dto508s2j2p46.cloudfront.net/system/spree/products/4570/product/Mejuri_Birthstone_Garnet_charm2.png?1524074854,75,mejuri.com/shop/products/january-charm
263,Sapphire Evil Eye Charm,https://dto508s2j2p46.cloudfront.net/system/spree/products/7780/product/sapphire-evil-eye-charm-cc.png?1559147153,70,mejuri.com/shop/products/evil-eye-charm-white-sapphire
264,Heart Charm,https://dto508s2j2p46.cloudfront.net/system/spree/products/7771/product/heart-charm-cc.png?1559146003,70,mejuri.com/shop/products/heart-charm-1
265,Hamsa Charm,https://dto508s2j2p46.cloudfront.net/system/spree/products/7770/product/hamsa-charm-cc.png?1559145962,75,mejuri.com/shop/products/hamsa-charm
266,Letter Charm,https://dto508s2j2p46.cloudfront.net/system/spree/products/7775/product/letter-charm-cc.png?1559146163,65,mejuri.com/shop/products/letter-charm
267,Engravable Charm,https://dto508s2j2p46.cloudfront.net/system/spree/products/7717/product/p052680_Engravable_Charm_YG_engraving_angle.png?1580762926,90,mejuri.com/shop/products/engravable-pendant
268,Engravable Bar Charm,https://dto508s2j2p46.cloudfront.net/system/spree/products/7714/product/p52505323_EngravableBarCharm_YG_engraving.png?1580763297,100,mejuri.com/shop/products/engravable-bar-charm
269,Chain Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9783/product/p52705124_Chain_Bracelet_YG_TOP.png?1574585118,80,mejuri.com/shop/products/chain-bracelet
270,Spheres Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9775/product/p052487_Spheres_Bracelet__YG_TOP.png?1574584733,130,mejuri.com/shop/products/spheres-bracelet
271,Bold Spheres Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10036/product/p52506128_Bold_Spheres_Bracelet_YG_TOP-v2.png?1574716889,295,mejuri.com/shop/products/bold-spheres-bracelet
272,Boyfriend Bold Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10037/product/p52506270_BoyfriendBoldBracelet_V2.png?1574716914,140,mejuri.com/shop/products/boyfriend-bold-bracelet
273,Herringbone Chain Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10078/product/p52705614_FlatHerringboneBracelet_YG.png?1575066030,245,mejuri.com/shop/products/herringbone-chain-bracelet
274,Curb Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9786/product/p52506307_Curb_Bracelet_YG_TOP.png?1574585275,215,mejuri.com/shop/products/curb-bracelet
275,Curb ID Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9785/product/p52705150_Curb_ID_bracelet_YG_TOP.png?1574585216,240,mejuri.com/shop/products/curb-id-bracelet
276,Triple Beaded Chain Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9784/product/p52705320_Triple_Beaded_Chain_Bracelet_YG_TOP.png?1574585165,250,mejuri.com/shop/products/triple-beaded-chain-bracelet
277,Engravable Bar Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9778/product/p52505322_Engravable_Bar_Bracelet_YG_TOP.png?1574584869,190,mejuri.com/shop/products/engravable-bar-bracelet
278,Solo Diamond Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9787/product/p52506268_Solo_Diamond_Bracelet_YG_TOP.png?1574585311,195,mejuri.com/shop/products/solo-diamond-bracelet
279,Mini Lotus Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/7705/product/mini-lotus-bracelet-cc_v2.png?1558535130,170,mejuri.com/shop/products/mini-lotus-bracelet
280,360 Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9256/product/360_bracelet_14k.png?1572278884,145,mejuri.com/shop/products/360-bracelet
281,Blue Topaz Trio Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10441/product/p52705851_GemstoneBracelet2BlueCluster_YG.png?1580244993,180,mejuri.com/shop/products/blue-topaz-trio-bracelet
282,White Sapphire Trio Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10443/product/p52705853_GemstoneBracelet3WhiteCluster_YG.png?1580410741,200,mejuri.com/shop/products/white-sapphire-trio-bracelet
283,Tourmaline Trio Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10442/product/p52705849_GemstoneBracelet1GreenCluster_YG.png?1580400586,180,mejuri.com/shop/products/tourmaline-trio-bracelet
284,Thin Bangle,https://dto508s2j2p46.cloudfront.net/system/spree/products/9281/product/Thin_Bangle-Relaunch-Closed?1572616727,325,mejuri.com/shop/products/thin-bangle
285,Bold Bangle,https://dto508s2j2p46.cloudfront.net/system/spree/products/9390/product/Bold_Bangle-Relaunch-Closed?1574175788,485,mejuri.com/shop/products/bold-bangle
286,Dôme Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9797/product/Dome_Bracelet-Front.png?1574699059,95,mejuri.com/shop/products/dome-bracelet
287,Croissant Dôme Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9791/product/Croissant_Vermeil_Bangle-Front.png?1574698854,105,mejuri.com/shop/products/croissant-dome-bracelet
288,Lotus Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9774/product/p052455_Lotus_Bracelet__YG_TOP_OVERALL.png?1574584667,70,mejuri.com/shop/products/lotus-bracelet
289,Double Curb Chain Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10082/product/p52705611_WiderDoubleCurbBracelet_V.png?1575066134,70,mejuri.com/shop/products/double-curb-chain-bracelet
290,Bold Link Chain Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10087/product/p52705607_WiderBoyfriendBracelet_V.png?1575067263,60,mejuri.com/shop/products/bold-link-chain-bracelet
291,Sliding Spheres Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10571/product/p52705835_SlidingSpheresBracelet_V_asymmetrical.png?1581116406,65,mejuri.com/shop/products/sliding-spheres-bracelet
292,Tarot Star Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10411/product/p52705824_TarotStarBracelet_V_circlefront.png?1579637765,70,mejuri.com/shop/products/tarot-star-bracelet
293,Tarot Sun Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10407/product/p52705827_TarotSunBracelet_V_circlefront.png?1579636687,70,mejuri.com/shop/products/tarot-sun-bracelet
294,Tarot Strength Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10413/product/p52705830_TarotStrengthBracelet_V_circlefront.png?1579638174,70,mejuri.com/shop/products/tarot-strength-bracelet
295,Tarot Moon Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10409/product/p52705821_TarotMoonBracelet_V_circlefront.png?1579637099,70,mejuri.com/shop/products/tarot-moon-bracelet
296,Oversized Organic Pearl Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10197/product/p52705626_FullPearlsBracelet_V.png?1575585049,70,mejuri.com/shop/products/oversized-organic-pearls-bracelet
297,Layered Disc Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10034/product/Moving_Oval_Bracelet2.png?1574716078,85,mejuri.com/shop/products/layered-disc-bracelet
298,Rolo Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9780/product/p52505579_Rolo_Bracelet_YG_TOP.png?1574584985,60,mejuri.com/shop/products/rolo-bracelet
299,Chain Anklet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9905/product/p52705077_Chain_Anklet_YG_TOP.png?1574629788,90,mejuri.com/shop/products/chain-anklet
300,Spheres Anklet,https://dto508s2j2p46.cloudfront.net/system/spree/products/9906/product/p52705078_Spheres_Anklet_YG_TOP.png?1574629811,140,mejuri.com/shop/products/spheres-anklet
301,Italic Cluster Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9294/product/eEngmt2_Italic_Quintet_Peach_Morganite_Ring_YG_Raised.png?1572974764,695,mejuri.com/shop/products/italic-cluster-ring-peach
302,Linear Cluster Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9307/product/eEngmt2_Serif_Quintet_Peach_Morganite_Ring_YG_Raised.png?1573001609,750,mejuri.com/shop/products/linear-cluster-ring-peach
303,Diamonds Cluster Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9352/product/P52704563_DiamondClusterRing__YG_Over.png?1573490117,2150,mejuri.com/shop/products/diamonds-cluster-ring
304,Oval Cut Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9331/product/P52704419_OvalCutPeachMorganiteRing__YG_Over.png?1573489547,675,mejuri.com/shop/products/oval-cut-ring-peach
305,Pear Cut Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9344/product/P52704467_PearCutPeachMorganiteRing__YG_Over.png?1573489884,650,mejuri.com/shop/products/pear-cut-ring-peach
306,Round Cut Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9347/product/P52704515_RoundCutPeachMorganiteRing__YG_Over.png?1573489934,950,mejuri.com/shop/products/round-cut-ring-peach
307,Men’s Diamond Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/10363/product/p52705745_SquareProfilewithAccentStone_Thick_YG_front.png?1579118255,795,mejuri.com/shop/products/mens-diamond-band
308,Men’s Thin Diamond Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/10361/product/p52705721_SquareProfilewithAccentStone_Thin_YG_front.png?1579118230,475,mejuri.com/shop/products/mens-thin-diamond-band
309,Men’s Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/10367/product/p52705696_RoundwithComfortCurve_Thick_YG_front.png?1579118289,525,mejuri.com/shop/products/mens-band
310,Men’s Thin Band,https://dto508s2j2p46.cloudfront.net/system/spree/products/10371/product/p52705672_RoundwithComfortCurve_Thin_YG_front.png?1579118317,375,mejuri.com/shop/products/mens-thin-band
311,Small + Between + Large Hoops,https://dto508s2j2p46.cloudfront.net/system/spree/products/10123/product/small_between_large_hoops_copy.png?1575323564,180,mejuri.com/shop/products/small-between-large-hoops
312,Sphere Studs + Small Hoops,https://dto508s2j2p46.cloudfront.net/system/spree/products/10124/product/sphere_studs___hoops.png?1575408855,90,mejuri.com/shop/products/sphere-studs-small-hoops
313,Twin Hoops + Essential Cuff,https://dto508s2j2p46.cloudfront.net/system/spree/products/10125/product/twin_hoop___essential_cuf.png?1575323642,200,mejuri.com/shop/products/twin-hoops-essential-cuff
314,Curb Necklace + Diamond Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/10076/product/Holiday_Set_4_necklaces_curb___diamond.png?1575058938,540,mejuri.com/shop/products/curb-necklace-diamond-necklace
315,Bold Spheres Necklace + Single Sphere Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/10091/product/Holiday_Set_5_YG_necklaces_1_0940_R1.png?1575406356,290,mejuri.com/shop/products/bold-spheres-necklace-single-sphere-necklace
316,Layered Moon Necklace + Sun Necklace,https://dto508s2j2p46.cloudfront.net/system/spree/products/10095/product/Holiday_Set_2_necklaces_layered_moon___sun.png?1575307863,130,mejuri.com/shop/products/layered-moon-necklace-sun-necklace
317,Sapphire Choker + Iris Medallion,https://dto508s2j2p46.cloudfront.net/system/spree/products/10104/product/Holiday_Set_1_necklaces_sapphire_choker___iris_medallion.png?1575308533,105,mejuri.com/shop/products/sapphire-choker-iris-medallion
318,Spheres Bracelet + Bold Spheres Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10108/product/Holiday_Set_8_YG_Bracelets_1_0969_R1.png?1575406450,400,mejuri.com/shop/products/spheres-bracelet-bold-spheres-bracelet
319,Solo Diamond Bracelet + Bold Spheres Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10623/product/SoloDiamond_BoldSpheres_Bracelets_YG.png?1582211942,460,mejuri.com/shop/products/solo-diamond-bracelet-bold-spheres-bracelet
320,Dôme Bracelet + Croissant Dôme Bracelet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10122/product/Croissant___Dome_Bracelet.png?1575323500,180,mejuri.com/shop/products/dome-bracelet-croissant-dome-bracelet
321,Slim Signet Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9505/product/p52705071_Slim_Signet_Ring_YG_Front.png?1574472291,170,mejuri.com/shop/products/slim-signet-ring
322,Signet Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9578/product/p52505329_Signet_Ring_YG_Front.png?1574535336,190,mejuri.com/shop/products/signet-ring
323,Mini Signet Ring,https://dto508s2j2p46.cloudfront.net/system/spree/products/9580/product/p052726_Mini_Signet_Ring_YG_Front.png?1574535425,170,mejuri.com/shop/products/mini-signet-ring
324,Square Signet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10068/product/square-signet-ring-side-cc.png?1574809664,245,mejuri.com/shop/products/square-signet
325,Mini Square Signet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10069/product/squaresignet-gold-MINI-side.png?1574809841,215,mejuri.com/shop/products/mini-square-signet
326,Enamel Square Signet Silver,https://dto508s2j2p46.cloudfront.net/system/spree/products/6459/product/squaresignet-blackenamel-silver.png?1549291061,65,mejuri.com/shop/products/enamel-square-signet-silver
327,Star Signet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10033/product/p52505353_StarSignetRing_YG_front-v2.png?1574716077,60,mejuri.com/shop/products/star-signet
328,Honey Mini Signet,https://dto508s2j2p46.cloudfront.net/system/spree/products/10031/product/p52704666_Honey_Signet_YG_Front.png?1574715889,50,mejuri.com/shop/products/honey-signet
329,Travel Case,https://dto508s2j2p46.cloudfront.net/system/spree/products/10048/product/p52506296_TravelCase_closed.png?1574720943,85,mejuri.com/shop/products/travel-case-beige
330,Jewelry Box,https://dto508s2j2p46.cloudfront.net/system/spree/products/8208/product/p52705058_JewelryBoxBeige_openfull.png?1574720935,150,mejuri.com/shop/products/jewelry-box-beige
